a.prefix	a.name	b.prefix	b.name	c.prefix	c.name	pmid	text	a.identifier	b.identifier	c.identifier
hgnc	NR2F1	SCHEM	Tetrachlorodibenzodioxin	hgnc	CYP1A1	10620335	Cotransfection with COUP–TFI significantly inhibited TCDD-stimulated luciferase activity from the CYP1A1 promoter (Fig. 7A). E2 did not relieve the COUP–TFI-mediated inhibition of TCDD-induced activity. COUP–TFI also inhibited the E2-induced activity from the CYP1A1 promoter.	7975		2595
hgnc	ANGPT2	hgnc	ANGPT1	hgnc	TEK	12891700	Ang2 bound to the same Tie2 receptor as did Ang1, it could not activate it. Instead, Ang2 provided the first example of a naturally occurring antagonist for a tyrosine receptor.	485	484	11724
CHEBI	antioxidant	SCHEM	7-Ketocholesterol	go	apoptotic process	12928037	For instance, during 7-ketocholesterol-induced apoptosis of U937 cells, the cellular antioxidant content falls rapidly [64], but administration of two potent antioxidants, the aminothiols glutathione and N-acetylcysteine, can protect themonocytic cells from 7-ketocholesterol-induced apoptotic cell death [64].			0006915
fplx	RAS Family	hgnc	INS	hgnc	UCP1	15777261	transient transfection of primary brown adipocytes with a dominantnegative form of p21 Ras completely abolished insulininduced UCP-1-CAT transactivation [58].	RAS	6081	12517
SCHEM	Smoke extract, cigarette	fplx	VEGF Family	go	cell migration	16806264	As expected, VEGF treatment significantly induced both migration and proliferation in HUVECs (Figs. 2A–B and Table 1). Interestingly, CSE exposure was associated with a selective inhibition of VEGF-induced HUVEC migration, whereas cellular proliferation was not significantly affected (Figs. 2A– B and Table 1).		VEGF	0016477
fplx	WNT Family	hgnc	GSK3B	hgnc	LRP5	18432252	In the presence of canonical Wnt ligands (FIG. 1b), LRP5-LRP6 is phosphorylated by CK1γ and GSK3β96,97 (and possibly other protein kinases yet to be identified), and Dishevelled is recruited to the plasma membrane, where it interacts with Frizzled receptors and polymerizes with other Dishevelled molecules98,99.	Wnt	4617	6697
SCHEM	Azaserine	CHEBI	glucose	rgd	Mapk3	15001544	Inhibition of hexosamine biosynthesis by the GFAT inhibitor azaserine reversed the stimulatory effects of glucose on JNK, c-Jun, and ERK1/2 activation (Fig. 9, A–C) as well as IRS-1 phosphorylation at Ser307 and Ser612 (Fig. 10, A and B).			3046
SCHEM	Smoke extract, cigarette	fplx	VEGF Family	fplx	AKT Family	16806264	Because NO is an essential mediator of endothelial cell migration and VEGF-induced angiogenesis, we investigated the effect of CSE exposure on VEGF-dependent Akt/eNOS/NO pathway. VEGF-stimulated HUVECs exposed to CSE show a dose-dependent inhibition of phosphorylated Akt and eNOS (Fig. 4A). Importantly, the activation of Akt and eNOS by VEGF can be rescued following treatment with the antioxidants NAC and vitamin C (Fig. 4B). Similarly, we found that the induction of NO by VEGF in endothelial cell cultures was severely compromised in the presence of CSE, but that NO levels could be normalized with antioxidants (Fig. 4C). Globally, these data suggest that ROS are involved in the impairment of VEGF-induced Akt/eNOS/NO pathway by CSE.		VEGF	AKT
fplx	MAPK JNK Family	CHEBI	glucosamine	rgd	Irs1	15001544	Exposure of RIN β-cells to glucosamine increased phosphorylation of both IRS-1 Ser307 and IRS-1 Ser612, which was reversed by treatment with either a cell-permeable JNK inhibitor or PD98059, a reversible MAPK kinase (MEK)1 inhibitor, the enzyme that directly activates ERK1/2, respectively (Fig. 10, A and B)	JNK		2922
hgnc	RAP1A	hgnc	BRAF	fplx	MAPK Erk1/2 Family	16170185	Additional support for the diverse functionality of Raf family members is provided by the disparate responses of B-Raf and C-Raf to identical stimuli, as well as the distinct messages that each isoform relays downstream to Rap1, which is a small GTPase that functions as both an activator and repressor of Raf.115  Rap1-mediated stimulation of B-Raf by cyclic adenosine monophosphate (cAMP) phosphorylates ERK, whereas stimulation of C-Raf inhibits ERK phosphorylation.115	9855	1097	ERK
SCHEM	LY 294002	fplx	PDGF Family	mgi	Cdkn1b	15572689	Inhibition of either the PI3'-kinase→PDK1→AKT or the RAF→ MEK→ERK pathway alone partially inhibited the effects of PDGF on KIP1 mRNA expression.		PDGF	104565
SCHEM	Smoke extract, cigarette	fplx	VEGF Family	go	blood vessel endothelial cell migration	16806264	In human umbilical vein endothelial cells (HUVECs), cigarette smoke extracts (CSE) inhibited VEGF induced tube formation in the matrigel assay. CSE did not affect HUVECs proliferation, but significantly reduced cellular migration in response to VEGF.		VEGF	0043534
fplx	VEGF Family	hgnc	CYBB	CHEBI	reactive oxygen species	17511588	VEGF and angiopoietin-1 stimulate ROS production via activation of Nox2-based NADPH oxidase and oxidase-derived ROS are involved in EC migration and/or proliferation (43, 49, 100, 111) (Fig. 1). Thus, many of angiogenic responses in ECs are dependent on ROS.	VEGF	2578	
SCHEM	PD 98,059	rgd	Igf1	fplx	RPS6KB Family	12959952	The most notable impact on IGF-I signaling was a significant blunting of IGF-I induced increase in S6K1 phosphorylation by PD-98059 coinfusion (~ 5-fold, P < 0.001 vs. 3-fold, P < 0.01).		2868	P70S6K
hgnc	IRAK1	hgnc	IRAK1	fplx	Nfkb Complex	11976320	CaMKKc and Akt overexpression decreases IRAK1-mediated NF-κB activity and its association with MyD88 in response to IL-1β stimulation. Furthermore, CaMKKc and Akt overexpression increases IRAK1 phosphorylation at Thr100, and point mutation of this site abrogates the inhibitory effect of Akt on IRAK1-mediated NF-κB activation.	6112	6112	NFkappaB
hgnc	LRIG1	hgnc	NRG1	go	cell proliferation	15345710	Finally, we observed that co-expression of LRIG1 suppresses EGF-stimulated transformation of NIH3T3 fibroblasts and that the inducible expression of LRIG1 in PC3 prostate tumor cells suppresses EGF- and neuregulin-1-stimulated cell cycle progression.	17360	7997	
SCHEM	4,17beta-Dihydroxy-4-androstene-3-one	chebi	16469	hgnc	TFF1	10620335	Here we tested how expression of COUP–TFI affected TCDD activity from the natural ERE sequences from the pS2 and c-fos promoters in transiently transfected MCF-7 cells. E2 alone stimulated a 1.6- to 2.1-fold induction in luciferase activity from the pS2 ERE (Fig. 8A). 4-OHT blocked the E2 activity, indicating the specificity of the induction by ER. TCDD alone gave a 1.4-fold induction in luciferase activity. Cotreatment with TCDD suppressed E2-stimulated luciferase activity. COUP–TFI inhibited both E2- and TCDD-stimulated luciferase activity from pS2.			11755
hgnc	TP63	hgnc	TP73	go	apoptotic process	18483491	Recently, it has been shown that ΔNp63a is also overexpressed in HNSCC cell lines (including JHU-012) and in these cells, it acts as a crucial survival factor by suppressing p73-dependent apoptosis.29,32–34 Knockdown of ΔNp63 induces the proapoptotic bcl-2-family members Puma and Noxa, and both their induction and cell death are p53-independent, but require transactivating isoforms of p73. The inhibition of p73-dependent transcription by DNp63a involves both direct promoter binding and physical sequestration of p73 by protein–protein interaction.29,34–35	15979	12003	0006915
fplx	Calcineurin Complex	mgi	Camk4	mgi	Ppargc1a	12764228	Promoter fragments that contain either 2 or 6 kb of 5' flanking region of mouse PGC-1α both are activated at least 3-fold by the expression of constitutively active CaMKIV (Fig. 1A). In contrast, expression of a constitutively active CnA has very little effect on reporter gene activity, consistent with the results obtained previously for PGC-1α mRNA expression in CaMKIV and CnA transgenic mice (11). However, the combination of CaMKIV and CnA has a powerful effect on the PGC-1α promoter, increasing transcription by ~7-fold (Fig. 1A).	PPP3	88258	1342774
SCHEM	Mastoparan	fplx	COL1 Family	hgnc	DDR1	12471617	We found that treatment with 7.5 μM mastoparan enabled a marked collagen-induced phosphorylation of DDR1 after only 30 min (Fig. 5a) and a concomitant increase in adhesion after 60 and 90 min (Fig. 5b). Other investigators have previously reported that the indicated concentration of mastoparan primarily activates Gi/o-proteins, whereas a significantly higher concentration is needed to stimulate transducin and Gs-proteins.27		COL1	2730
fplx	WNT Family	hgnc	GSK3B	hgnc	LRP6	18432252	In the presence of canonical Wnt ligands (FIG. 1b), LRP5-LRP6 is phosphorylated by CK1γ and GSK3β96,97 (and possibly other protein kinases yet to be identified), and Dishevelled is recruited to the plasma membrane, where it interacts with Frizzled receptors and polymerizes with other Dishevelled molecules98,99.	Wnt	4617	6698
rgd	Tnf	fplx	INS Family	rgd	Fasn	15777261	pretreatment of rat fetal brown adipocytes in primary culture with TNFα inhibited insulin-induced expression of several adipogenic differentiation mRNAs markers such as FAS and G3PD	3876		620665
hgnc	VHL	go	integrin-mediated signaling pathway	go	extracellular matrix assembly	15350900	Nevertheless, the restored ability of pVHL-positive transfectants to assemble extracellular fibronectin was mediated by b1 integrins, implying that pVHL controls ECM assembly, at least in part, through integrin signalling [46]. A recent development has demonstrated that an ubiquitin-like molecule, NEDD8, covalently modifies pVHL and that a neddylation- defective pVHL mutant, despite retaining its ability to degrade HIF, fails to promote the assembly of a fibronectin matrix [47].	12687	0007229	0085029
SCHEM	PP1 tyrosine kinase inhibitor	fplx	COL1 Family	hgnc	DDR1	12471617	To further ascertain whether such a link exists between Wnt-5a signaling, collagen-induced DDR1 activation, and the adhesiveness of HB2 cells, we tested the effects of PP1, a specific inhibitor of Src family tyrosine kinases. We found that PP1 abolished the collagen-induced phosphorylation of DDR1 (Fig. 6a), and that it also decreased adhesion of normal HB2 cells by about 50% (Fig. 6b).		COL1	2730
